misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
20,17640,700,-28.214671969999994,2.193493127822876,-0.00011401027441024781,5.804114365577698
40,34440,689,-27.325611010000003,2.1926734685897826,-0.0003922261297702789,1.3714990347623826
60,51240,654,-24.45878398,2.1893303871154783,-0.0005185976624488831,1.4237391293048858
80,68040,636,-24.813293220000002,2.173782968521118,-0.0007790851406753064,1.7695454359054565
100,84840,615,-24.5156772,2.1643625497817993,-0.001043960452079773,0.9687112450599671
120,101640,602,-23.535374550000007,2.153226065635681,3.2254683901555836e-05,1.6534750938415528
140,118440,602,-22.609470339999998,2.154491424560547,-0.0005126433447003364,0.8725298106670379
160,135240,592,-20.834144960000003,2.0443147659301757,-0.00043047405779361725,0.9230981528759002
180,152040,589,-20.981243320000004,1.975940215587616,-0.0008379658684134483,1.5725812196731568
200,168840,586,-20.6113888,1.8913976788520812,-0.00037701199762523173,1.6831816911697388
220,185640,584,-21.674351500000004,1.871762502193451,-0.0009081803262233734,0.8627989947795868
240,202440,585,-19.720165430000005,1.6932468652725219,-0.0001209016889333725,1.0954145789146423
260,219240,586,-18.01922065,1.6291643619537353,-0.0007726505398750305,1.1424274742603302
280,236040,587,-19.416591819999997,1.7286530017852784,-0.000277864933013916,1.4361881494522095
300,252840,588,-20.124747779999996,1.6774250507354735,-0.001352565921843052,1.2840252190828323
320,269640,589,-20.490337379999996,1.6420866966247558,-0.000553916022181511,0.7645391702651978
340,286440,591,-19.821583630000003,1.7409629106521607,-0.0001604437828063965,0.7890879765152932
360,303240,592,-20.30187757,1.6267423272132873,1.5016086399555206e-05,0.4327649354934692
380,320040,594,-21.25542259,1.6780119299888612,-0.0004121251404285431,0.7813690230250359
400,336840,595,-19.90848903,1.7483886361122132,-0.00011697709560394287,0.984358873963356
420,353640,595,-19.79464761,1.7002906799316406,-0.0010551169514656066,0.7923943221569061
440,370440,596,-19.71434626,1.716425085067749,-0.0007630910724401474,0.5558087408542634
460,387240,594,-19.652121299999997,1.7052972197532654,-0.0009390555322170257,0.4527170449495316
480,404040,594,-19.96898901,1.706058144569397,-0.0005487404763698578,1.3128074526786804
500,420840,595,-19.541765559999998,1.7316283941268922,-0.000678589940071106,7.714945419132709
520,437640,595,-20.230542150000005,1.923957884311676,-0.0001910906285047531,0.7840123534202575
540,454440,595,-17.65020616,1.7605323195457458,-0.0007973497733473778,3.740986055135727
560,471240,595,-19.75080482,1.7684327125549317,-0.0006435755640268326,0.36134043633937835
580,488040,596,-18.6462876,1.6235036373138427,-0.00035990308970212936,0.42485462725162504
600,504840,597,-20.090338369999998,1.7442665934562682,-0.00046150004491209986,1.0699629604816436
620,521640,598,-19.087578710000003,1.678655195236206,-0.0003523007035255432,0.610717448592186
640,538440,599,-18.380442470000002,1.875994324684143,-0.00032517090439796446,0.7883276462554931
660,555240,600,-19.03923862,1.7084999203681945,-0.0005611248314380645,0.46588565707206725
680,572040,601,-20.37568923,1.8689769148826598,-0.0007124598138034344,1.637415388226509
700,588840,602,-18.103250590000002,1.8484426498413087,-0.00039436742663383483,1.5028302788734436
720,605640,603,-17.767910070000003,1.8753060460090638,-0.0022512716241180897,2.2091575384140016
740,622440,604,-16.230528239999998,1.845439612865448,-0.0006131008267402649,1.3708944380283357
760,639240,605,-17.60900062,1.8294644236564637,-0.0016817637253552676,9.446447265148162
780,656040,606,-18.75829047,1.944125771522522,-0.0005006049759685993,0.8634395599365234
800,672840,607,-19.93958989,1.95262051820755,-0.0001891244202852249,1.6498805642127992
820,689640,606,-17.7644734,1.9143488168716432,-0.0002636920660734177,5.280059555172921
840,706440,605,-18.60695922,1.798768651485443,-0.0005836560390889645,3.426321732997894
860,723240,604,-16.47557272,1.6819823503494262,-0.0001962931826710701,1.7305388912558555
880,740040,605,-15.422477129999997,1.7921687841415406,-0.0005686454474925995,0.6973852217197418
900,756840,606,-17.063853760000004,1.9295840978622436,-0.0017632242292165757,4.844880330562591
920,773640,605,-19.46506103,1.8626665472984314,-0.0003780973915127106,1.964701384305954
940,790440,604,-17.566000840000005,1.8686299085617066,-0.0004965007305145263,1.1901414752006532
960,807240,603,-16.30371601,1.8425160646438599,-0.0009148224140517414,1.8092991679906845
980,824040,604,-16.612797380000003,1.7869275212287903,-0.0007005056366324424,0.5325883328914642
1000,840840,605,-16.65033606,1.7442470073699952,-0.0022092729806900023,1.2934509813785553
1020,857640,606,-14.7298494,1.84022798538208,-0.0007153362035751343,5.588148403167724
1040,874440,607,-18.207469160000002,1.832150149345398,-0.0019030872732400893,0.2980276599526405
1060,891240,608,-15.042591400000001,1.8010793924331665,-0.0013516180217266083,0.7311107814311981
1080,908040,608,-17.233869490000004,1.8319708108901978,-0.00121058591757901,3.945685696601868
1100,924840,608,-15.04789352,1.851589286327362,-0.0023111093789339064,1.9425039768218995
1120,941640,608,-16.137028439999998,1.7554301381111146,-0.0017862208187580109,0.7409612208604812
1140,958440,608,-16.65050328,1.7220539093017577,-0.00039011891931295395,2.1731887370347978
1160,975240,608,-16.11569103,1.750751268863678,-0.0005047652084613219,0.8278253853321076
1180,992040,608,-16.48738187,1.707800316810608,-0.00010298490524291992,6.2535380840301515
1200,1008840,609,-15.816204810000002,1.6325942516326903,-0.00209723855368793,2.214759683609009
1220,1025640,609,-17.832427420000002,1.725930392742157,-0.0005767795257270337,0.6510755598545075
1240,1042440,610,-19.214727890000002,1.841407310962677,-0.0033001400530338286,4.369211050868034
1260,1059240,610,-15.478908739999998,1.78415687084198,-0.0006711999885737896,11.140930795669556
1280,1076040,611,-15.91102821,1.7285171508789063,0.00034122318029403684,0.7364469796419144
1300,1092840,612,-11.84596423,1.7019697070121764,-0.003797214734368026,2.98442665040493
1320,1109640,613,-16.03694461,1.7655967473983765,-0.0012087658047676086,8.309838277101516
1340,1126440,613,-14.66425666,1.8102225065231323,-0.0009929179679602385,0.5791655272245407
1360,1143240,613,-18.85725785,1.7830075860023498,-0.0003301411401480436,0.914115259051323
1380,1160040,614,-13.87981133,1.8144630193710327,-0.000712943822145462,1.0318369716405869
1400,1176840,614,-17.690948370000005,1.763689923286438,-0.0024671006947755815,2.4067101001739504
1420,1193640,615,-10.808559990000001,1.7501132130622863,-0.0014961749315261842,5.283306354284287
1440,1210440,616,-7.244828429999999,1.7391538619995117,0.00012391693890094756,11.96151306629181
1460,1227240,617,-14.08525441,1.8310916423797607,0.0011634688824415206,7.395813453197479
1480,1244040,618,-13.217608399999996,1.7935014724731446,-0.0023513630032539366,1.045470157265663
1500,1260840,618,-13.954903280000002,1.8120391726493836,-0.0038556399405933915,2.55273095369339
1520,1277640,619,-15.632998859999997,1.817444133758545,-0.0005750922951847315,0.9343537211418151
1540,1294440,620,-16.14607964,1.7859381318092347,-0.0026414625346660612,4.22147325873375
1560,1311240,620,-18.30682994,1.8721813082695007,0.0008009649813175201,2.1784789681434633
1580,1328040,621,-14.651275270000001,1.828753399848938,-0.00019480306655168534,3.3833750277757644
1600,1344840,622,-13.034854220000001,1.7997873187065125,0.00010250899940729141,6.845688134431839
1620,1361640,622,-17.5159531,1.7467553734779357,-0.0005985249765217305,2.4693790674209595
1640,1378440,623,-12.400309169999998,1.7090368866920471,-0.0006259553134441376,2.4894418716430664
1660,1395240,623,-18.53573029,1.7381459593772888,-0.0006040106061846017,4.192128050327301
1680,1412040,624,-17.22010131,1.8136600375175476,0.00024383291602134705,1.9242015779018402
1700,1428840,625,-13.618033260000002,1.7907906293869018,-0.0004928954876959324,0.5567194163799286
1720,1445640,626,-13.609708450000001,1.782791304588318,-0.0011449115350842475,4.2804828643798825
1740,1462440,627,-16.76119125,1.6884442090988159,-0.00011178590357303619,1.2857011020183564
1760,1479240,628,-8.0955346,1.8404068350791931,-0.0005237448960542679,3.098238915205002
1780,1496040,628,-15.107978169999999,1.7688143968582153,-0.0003685280680656433,4.0069984793663025
1800,1512840,629,-19.79081388,1.8087238311767577,-0.0008314087986946106,1.7919884324073792
1820,1529640,630,-19.44884595,1.7792965769767761,-0.0020553767681121826,0.6442735075950623
1840,1546440,631,-14.104876869999998,1.742668044567108,-0.001331411674618721,2.076043796539307
1860,1563240,631,-17.40773743,1.709513247013092,-0.0001294553279876709,4.197813206911087
1880,1580040,632,-15.441289200000002,1.7323176980018615,-0.0036695647868327796,5.398985725641251
1900,1596840,633,-12.71644658,1.763389480113983,-0.0011697163805365562,2.6822952330112457
1920,1613640,634,-14.48234553,1.734017515182495,-0.0033508002758026122,4.882281333208084
